> eth.getBlock(3)
{
  baseFeePerGas: 673020903,
  difficulty: 131072,
  extraData: "0xd883010a12846765746888676f312e31382e31856c696e7578",
  gasLimit: 30000000,
  gasUsed: 104480,
  hash: "0x755b635be66b356cfd8a94fe71fcfc71889dc28e590d24066e5bafc2314ad806",
  logsBloom: "0x00000000004000000000000000008000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000010004000000000100040000000000000000000000000008000010000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002400000000000000000000000000000000000000000000000000000000000000000000000000020000000000004000000000000000000000000000000",
  miner: "0x942f397b7f4391b43115395f469c63072aed6e41",
  mixHash: "0xe401c2c0dd4ddcec798e39e9e329e73a74e777df417f1552db581d4d41b470b9",
  nonce: "0x4ce796e8441a1294",
  number: 3,
  parentHash: "0xebf134699b82422dd34cf57e11f045b3d6d470a16bc1aa852ca6045c9c53c2c7",
  receiptsRoot: "0x646c071c02558c724f549f76560d5dbae9e1195ae6656c0342a41575f94dedf8",
  sha3Uncles: "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  size: 910,
  stateRoot: "0x8f39e4a36146b22d3a8810828464c27bec2688d21fe6b0f024dd7c74fb3e2439",
  timestamp: 1651959976,
  totalDifficulty: 524288,
  '680000000000000000f2d072ff5a78ba237a0335f63e8fbb201f858709f06a166cf9fc135aa6a4fa3a : f901f9a00000000000000000000000000000000000000000000000000000000000000000a01dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347940000000000000000000000000000000000000000a0adcbc6bbe9eac0f0c2b16f36f7359b941d901bb121bc245d292c20cf99fa5857a056e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421a056e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421b901000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000083020000808401c95111808080a00000000000000000000000000000000000000000000000000000000000000000880000000000000000843b9aca00',
  '680000000000000000f2d072ff5a78ba237a0335f63e8fbb201f858709f06a166cf9fc135aa6a4fa3a74 : 83020000',
  '6800000000000000016e : 9525c5040bfdcdf25a7e55b673292900db27f3d501bc25bd19f91f3abd6d123a',
  '6800000000000000019525c5040bfdcdf25a7e55b673292900db27f3d501bc25bd19f91f3abd6d123a : f90219a0f2d072ff5a78ba237a0335f63e8fbb201f858709f06a166cf9fc135aa6a4fa3aa01dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d4934794942f397b7f4391b43115395f469c63072aed6e41a042f3897aa7b33b559f25ae11379de6ab912298d299a775e1b927b002dd4d618ea0cbe0c053ab4aaed93dc6d4ae49e61f3af64d39bb2bf7ad2d5379a20089b88e50a066180d17da5eed360d856a0240aa19f0c40039eccce4045cdeb11ef45f9439c1b901000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000083020000018401c9c36483069c6f846276e84999d883010a12846765746888676f312e31382e31856c696e7578a0d1fe30c6b2f2127cdd01df35333dc188496caf65f317a3be218480f14fa4657288665fab5d7edd990b84342770c0',
  '6800000000000000019525c5040bfdcdf25a7e55b673292900db27f3d501bc25bd19f91f3abd6d123a74 : 83040000',
  '6800000000000000026e : ebf134699b82422dd34cf57e11f045b3d6d470a16bc1aa852ca6045c9c53c2c7',
  '680000000000000002ebf134699b82422dd34cf57e11f045b3d6d470a16bc1aa852ca6045c9c53c2c7 : f90218a09525c5040bfdcdf25a7e55b673292900db27f3d501bc25bd19f91f3abd6d123aa01dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d4934794942f397b7f4391b43115395f469c63072aed6e41a03ff60490db4a2e3f38eb00baef090f27ddb63d1b9e0365e1a5bc2d7e27c15939a00f459ff05c5514df7d1d548747c471142bbcac848a3a00d412fddd3b291a9ffda0c7556b51d1469293a9817d70ace9697dc4553730e3185a956254e12ee5f4c432b901000000000000400000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000800000004000000000000000000000000000000000001000400000000000004000000000000000000000000000000001000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000083020000028401c9c38082cc16846276e87499d883010a12846765746888676f312e31382e31856c696e7578a0ac4f78919516ef1f12e79a8f215695a81fad1ec6c8b15991e9dcff4778078110885ed532f7995bfa7f842dd2b755',
  '680000000000000002ebf134699b82422dd34cf57e11f045b3d6d470a16bc1aa852ca6045c9c53c2c774 : 83060000',
  '6800000000000000036e : 755b635be66b356cfd8a94fe71fcfc71889dc28e590d24066e5bafc2314ad806',
  '680000000000000003755b635be66b356cfd8a94fe71fcfc71889dc28e590d24066e5bafc2314ad806 : f90219a0ebf134699b82422dd34cf57e11f045b3d6d470a16bc1aa852ca6045c9c53c2c7a01dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d4934794942f397b7f4391b43115395f469c63072aed6e41a08f39e4a36146b22d3a8810828464c27bec2688d21fe6b0f024dd7c74fb3e2439a092ba7930136823bcef265b509595c21c4235c8c474ca127b31565ee3c8302610a0646c071c02558c724f549f76560d5dbae9e1195ae6656c0342a41575f94dedf8b901000000000000400000000000000000800000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000001000400000000010004000000000000000000000000000800001000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240000000000000000000000000000000000000000000000000000000000000000000000000002000000000000400000000000000000000000000000083020000038401c9c38083019820846276e8a899d883010a12846765746888676f312e31382e31856c696e7578a0e401c2c0dd4ddcec798e39e9e329e73a74e777df417f1552db581d4d41b470b9884ce796e8441a129484281d7be7',
  '680000000000000003755b635be66b356cfd8a94fe71fcfc71889dc28e590d24066e5bafc2314ad80674 : 83080000',
  '6c1db48c64ff65f20f085d9b127f2a5c081ea2735ba43aba9ad2b076d994cc50d5 : 01',
  '6c8cfabd25a2eb3f6359bc412107e8eb5511cfb9b37c9e14600aab9a1bf51bd792 : 03',
  '6ca7aa82999d4b8da857fadb8f3f18a3e1b4de0e0cbac2071bbb86993c71df1235 : 03',
  '6caf1ad2f6b02595cfcf8fdbb78e69be2f15e762c915dcf708fdfe3d1f02c80848 : 02',
  '720000000000000000f2d072ff5a78ba237a0335f63e8fbb201f858709f06a166cf9fc135aa6a4fa3a : c0',
  '7200000000000000019525c5040bfdcdf25a7e55b673292900db27f3d501bc25bd19f91f3abd6d123a : c7c60183069c6fc0',
  '720000000000000002ebf134699b82422dd34cf57e11f045b3d6d470a16bc1aa852ca6045c9c53c2c7 : f8a5f8a30182cc16f89df89b9460e69b73db38d52c70690a8efcee30383190cdfaf863a0ddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3efa0000000000000000000000000942f397b7f4391b43115395f469c63072aed6e41a0000000000000000000000000911d6b77014fa58afd85be49e5148cbeaa3fee39a000000000000000000000000000000000000000000000000000000000000003e8',
  '720000000000000003755b635be66b356cfd8a94fe71fcfc71889dc28e590d24066e5bafc2314ad806 : f9014bf8a30182cc0af89df89b9460e69b73db38d52c70690a8efcee30383190cdfaf863a0ddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3efa0000000000000000000000000942f397b7f4391b43115395f469c63072aed6e41a0000000000000000000000000ccfabb539c00b027c4ada322d6bacb6a1daf99f0a000000000000000000000000000000000000000000000000000000000000007d0f8a40183019820f89df89b9460e69b73db38d52c70690a8efcee30383190cdfaf863a0ddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3efa0000000000000000000000000942f397b7f4391b43115395f469c63072aed6e41a000000000000000000000000006b90a7d72e2988ba2711d22e91eb324686104a1a00000000000000000000000000000000000000000000000000000000000000bb8',
  '7365637572652d6b65792d65eca67d2c0211b30a217d6eb1c4804baeb869b5f75902493a5607c98ed42c61 : 942f397b7f4391b43115395f469c63072aed6e41',
  '756e636c65616e2d73687574646f776e : c280c0',
  '847262ebf18af9824a9bb7037c3e5912864d6d9790cb79b04ee8fe8330b9ea9c : e5a033540e6242270704338b7fe85d1cd55f25c3cda9d49bcc86da3da724a0356bb583822328',
  '8c428053dca2aea9a2b9bc459663b9a6aaf5628296a02ca15ccca761569d173d : f85180808080a0e0056dc8ba66f8d0ce2ea7e213d58de0584308aa1c11e194a677e8ec427ef659808080808080808080a0847262ebf18af9824a9bb7037c3e5912864d6d9790cb79b04ee8fe8330b9ea9c8080',
  '8f39e4a36146b22d3a8810828464c27bec2688d21fe6b0f024dd7c74fb3e2439 : f85180808080a050211de56e35f41106670a7e69f1aa529d97507a47f262af09de5bcbf16b45b380a090a05a467eb964f3f41fa2c58211becdc5ddc40237ecc38623cf9010b61c22c180808080808080808080',
  '90a05a467eb964f3f41fa2c58211becdc5ddc40237ecc38623cf9010b61c22c1 : f872a035eca67d2c0211b30a217d6eb1c4804baeb869b5f75902493a5607c98ed42c61b84ff84d048936890c38b4a54dfa92a056e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421a0c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470',
  'adcbc6bbe9eac0f0c2b16f36f7359b941d901bb121bc245d292c20cf99fa5857 : f873a12065eca67d2c0211b30a217d6eb1c4804baeb869b5f75902493a5607c98ed42c61b84ff84d80893635c9adc5dea00000a056e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421a0c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470',
  'c019d4986e97099f1b1b21ca68ce3091b4b767d234a6f72776b5ce537814268f : f869a034e229de97d6dcb0cff85acd0eabdd23b939f8cc1cc1ca0595aca9135b1243b9b846f8440180a08c428053dca2aea9a2b9bc459663b9a6aaf5628296a02ca15ccca761569d173da007d66a4e1d89094cab8479602a51082c45b332b0ce73399843d3030a905cb055',
  'cb3a8e9bad36064d5bc2a2312764f55d7456032b127902ffc21c10a8991ffe02 : e5a033540e6242270704338b7fe85d1cd55f25c3cda9d49bcc86da3da724a0356bb583820fa0',
  'd874a89c3fa7b6a983ae6c750fdffd5923f8c6b48ed88a003b969f3146d2dfc3 : f872a035eca67d2c0211b30a217d6eb1c4804baeb869b5f75902493a5607c98ed42c61b84ff84d0289366d4b0b4157ad9f72a056e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421a0c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470',
  'e0056dc8ba66f8d0ce2ea7e213d58de0584308aa1c11e194a677e8ec427ef659 : e5a03c81d6050317dd8dc89fd9c22575104536564c5a6dae6e0bd8e4b4424f3f6084838203e8'
]
